iEta,iPhi,Depth,RM,RM fiber,channel number,Mean TDC time[ns],Uncertainty,Adjustment [ns],Adjustment [phase units]
  16,  63,    4,  1,2,4,105.6,0.29,0.4,1
  16,  64,    4,  2,7,4,104.2,0.27,1.8,4
  16,  65,    4,  3,2,4,104.2,0.28,1.8,4
  16,  66,    4,  4,7,4,105.4,0.32,0.6,1
  17,  63,    2,  1,2,3,104.7,0.10,1.3,3
  17,  64,    2,  2,7,3,104.6,0.08,1.4,3
  17,  65,    2,  3,2,3,103.3,0.09,2.7,5
  17,  66,    2,  4,7,3,104.9,0.10,1.1,2
  17,  63,    3,  1,6,2,102.6,0.38,3.4,7
  17,  64,    3,  2,4,3,103.4,0.30,2.6,5
  17,  65,    3,  3,6,2,102.2,0.29,3.8,8
  17,  66,    3,  4,4,3,101.9,0.29,4.1,8
  18,  63,    2,  1,2,2,103.8,0.10,2.2,4
  18,  64,    2,  2,7,2,104.6,0.08,1.4,3
  18,  65,    2,  3,2,2,102.5,0.07,3.5,7
  18,  66,    2,  4,7,2,103.7,0.08,2.3,5
  18,  63,    3,  1,6,0,102.0,0.14,4.0,8
  18,  64,    3,  2,4,5,102.6,0.14,3.4,7
  18,  65,    3,  3,6,0,101.3,0.12,4.7,9
  18,  66,    3,  4,4,5,101.3,0.13,4.7,9
  18,  63,    4,  1,6,5,101.4,0.24,4.6,9
  18,  64,    4,  2,4,1,102.5,0.26,3.5,7
  18,  65,    4,  3,6,5,101.7,0.34,4.3,9
  18,  66,    4,  4,4,1,101.7,0.25,4.3,9
  18,  63,    5,  1,6,3,102.5,0.51,3.5,7
  18,  64,    5,  2,4,2,101.7,0.46,4.3,9
  18,  65,    5,  3,6,3,101.6,0.51,4.4,9
  18,  66,    5,  4,4,2,100.0,0.34,6.0,12
  19,  63,    1,  1,7,0,106.6,0.06,-0.6,-1
  19,  64,    1,  2,2,0,108.1,0.06,-2.1,-4
  19,  65,    1,  3,7,0,106.4,0.06,-0.4,-1
  19,  66,    1,  4,2,0,106.4,0.06,-0.4,-1
  19,  63,    2,  1,1,0,102.6,0.09,3.4,7
  19,  64,    2,  2,8,0,102.7,0.09,3.3,7
  19,  65,    2,  3,1,0,101.3,0.08,4.7,9
  19,  66,    2,  4,8,0,102.5,0.07,3.5,7
  19,  63,    3,  1,3,4,102.5,0.11,3.5,7
  19,  64,    3,  2,6,4,102.2,0.16,3.8,8
  19,  65,    3,  3,3,4,101.5,0.13,4.5,9
  19,  66,    3,  4,6,4,102.4,0.11,3.6,7
  19,  63,    4,  1,7,4,101.8,0.18,4.2,8
  19,  64,    4,  2,2,4,102.5,0.20,3.5,7
  19,  65,    4,  3,7,4,101.3,0.21,4.7,9
  19,  66,    4,  4,2,4,102.2,0.24,3.8,8
  19,  63,    5,  1,5,0,101.1,0.43,4.9,10
  19,  64,    5,  2,1,0,100.3,0.42,5.7,11
  19,  65,    5,  3,5,0,99.4,0.44,6.6,13
  19,  66,    5,  4,1,0,99.9,0.37,6.1,12
  19,  63,    6,  1,8,0,98.8,0.87,7.2,14
  19,  64,    6,  2,1,1,104.1,1.32,1.9,4
  19,  65,    6,  3,8,0,101.6,1.49,4.4,9
  19,  66,    6,  4,1,1,104.8,2.19,0.0,0
  20,  63,    1,  1,7,1,107.2,0.05,-1.2,-2
  20,  64,    1,  2,2,1,107.1,0.05,-1.1,-2
  20,  65,    1,  3,7,1,106.3,0.05,-0.3,-1
  20,  66,    1,  4,2,1,106.2,0.05,-0.2,0
  20,  63,    2,  1,8,3,103.2,0.07,2.8,6
  20,  64,    2,  2,1,3,104.3,0.06,1.7,3
  20,  65,    2,  3,8,3,102.7,0.08,3.3,7
  20,  66,    2,  4,1,3,102.4,0.06,3.6,7
  20,  63,    3,  1,1,1,102.5,0.11,3.5,7
  20,  64,    3,  2,8,1,102.3,0.13,3.7,7
  20,  65,    3,  3,1,1,101.4,0.12,4.6,9
  20,  66,    3,  4,8,1,101.2,0.11,4.8,10
  20,  63,    4,  1,8,5,102.0,0.21,4.0,8
  20,  64,    4,  2,1,5,103.5,0.24,2.5,5
  20,  65,    4,  3,8,5,102.3,0.23,3.7,7
  20,  66,    4,  4,1,5,102.0,0.17,4.0,8
  20,  63,    5,  1,5,3,101.1,0.28,4.9,10
  20,  64,    5,  2,3,2,101.7,0.40,4.3,9
  20,  65,    5,  3,5,3,101.0,0.50,5.0,10
  20,  66,    5,  4,3,2,100.0,0.28,6.0,12
  20,  63,    6,  1,5,2,100.3,0.54,5.7,11
  20,  64,    6,  2,3,5,103.5,1.06,2.5,5
  20,  65,    6,  3,5,2,102.8,1.40,3.3,7
  20,  66,    6,  4,3,5,100.9,1.14,5.1,10
  21,  63,    1,  2,2,2,108.2,0.03,-2.2,-4
  21,  65,    1,  3,7,2,106.5,0.04,-0.5,-1
  21,  63,    2,  2,1,2,105.3,0.04,0.7,1
  21,  65,    2,  3,8,2,104.0,0.05,2.0,4
  21,  63,    3,  2,8,2,104.4,0.08,1.6,3
  21,  65,    3,  3,1,2,103.4,0.07,2.6,5
  21,  63,    4,  2,1,4,104.4,0.13,1.6,3
  21,  65,    4,  3,8,4,103.6,0.12,2.4,5
  21,  63,    5,  2,6,0,102.4,0.21,3.6,7
  21,  65,    5,  3,5,4,102.9,0.25,3.1,6
  21,  63,    6,  2,3,3,106.4,0.83,0.0,0
  21,  65,    6,  3,5,5,103.7,0.76,2.3,5
  22,  63,    1,  1,7,2,107.9,0.03,-1.9,-4
  22,  65,    1,  4,2,2,106.8,0.03,-0.8,-2
  22,  63,    2,  1,8,2,105.4,0.04,0.6,1
  22,  65,    2,  4,1,2,104.1,0.03,1.9,4
  22,  63,    3,  1,1,2,105.5,0.07,0.5,1
  22,  65,    3,  4,8,2,104.7,0.06,1.3,3
  22,  63,    4,  1,8,4,104.9,0.12,1.1,2
  22,  65,    4,  4,1,4,103.3,0.09,2.7,5
  22,  63,    5,  1,5,4,104.2,0.20,1.8,4
  22,  65,    5,  4,6,0,103.9,0.21,2.1,4
  22,  63,    6,  1,5,5,107.1,0.77,-1.1,-2
  22,  65,    6,  4,3,3,104.8,0.74,1.2,2
  23,  63,    1,  2,2,3,108.5,0.02,-2.5,-5
  23,  65,    1,  3,7,3,107.0,0.03,-1.0,-2
  23,  63,    2,  2,8,4,104.8,0.03,1.2,2
  23,  65,    2,  3,1,4,104.4,0.03,1.6,3
  23,  63,    3,  2,8,3,104.9,0.05,1.1,2
  23,  65,    3,  3,1,3,104.2,0.04,1.8,4
  23,  63,    4,  2,3,4,104.5,0.07,1.5,3
  23,  65,    4,  3,8,1,103.4,0.08,2.6,5
  23,  63,    5,  2,6,1,103.6,0.19,2.4,5
  23,  65,    5,  3,3,1,102.8,0.12,3.2,6
  23,  63,    6,  2,3,0,105.8,0.53,0.0,0
  23,  65,    6,  3,3,0,102.7,0.33,3.3,7
  24,  63,    1,  1,7,3,108.2,0.02,-2.2,-4
  24,  65,    1,  4,2,3,106.9,0.02,-0.9,-2
  24,  63,    2,  1,1,4,105.5,0.02,0.5,1
  24,  65,    2,  4,8,4,105.0,0.02,1.0,2
  24,  63,    3,  1,1,3,105.7,0.04,0.3,1
  24,  65,    3,  4,8,3,106.0,0.03,0.0,0
  24,  63,    4,  1,8,1,104.5,0.08,1.5,3
  24,  65,    4,  4,3,4,104.2,0.06,1.8,4
  24,  63,    5,  1,3,1,103.4,0.12,2.6,5
  24,  65,    5,  4,6,1,103.4,0.11,2.6,5
  24,  63,    6,  1,3,0,105.3,0.27,0.7,1
  24,  65,    6,  4,3,0,104.4,0.32,1.6,3
  25,  63,    1,  2,2,5,108.1,0.01,-2.1,-4
  25,  65,    1,  3,7,5,106.8,0.02,-0.8,-2
  25,  63,    2,  2,8,5,105.0,0.02,1.0,2
  25,  65,    2,  3,1,5,104.6,0.01,1.4,3
  25,  63,    3,  2,6,5,105.4,0.03,0.6,1
  25,  65,    3,  3,3,5,105.0,0.03,1.0,2
  25,  63,    4,  2,3,1,105.6,0.06,0.4,1
  25,  65,    4,  3,5,1,105.0,0.05,1.0,2
  25,  63,    5,  2,6,3,104.1,0.09,1.9,4
  25,  65,    5,  3,3,2,103.4,0.08,2.6,5
  25,  63,    6,  2,6,2,107.3,0.26,-1.3,-3
  25,  65,    6,  3,3,3,105.7,0.21,0.3,1
  26,  63,    1,  1,7,5,107.8,0.01,-1.8,-4
  26,  65,    1,  4,2,5,106.8,0.01,-0.8,-2
  26,  63,    2,  1,1,5,106.0,0.01,-0.0,0
  26,  65,    2,  4,8,5,104.7,0.01,1.3,3
  26,  63,    3,  1,3,5,105.9,0.02,0.1,0
  26,  65,    3,  4,6,5,104.7,0.02,1.3,3
  26,  63,    4,  1,5,1,106.7,0.03,-0.7,-1
  26,  65,    4,  4,3,1,106.0,0.03,0.0,0
  26,  63,    5,  1,3,2,105.4,0.04,0.6,1
  26,  65,    5,  4,6,3,105.4,0.04,0.6,1
  26,  63,    6,  1,3,3,105.0,0.06,1.0,2
  26,  65,    6,  4,6,2,104.8,0.07,1.2,2
  26,  63,    7,  1,4,4,107.7,0.15,-1.7,-3
  26,  65,    7,  4,5,4,106.4,0.15,-0.4,-1
  27,  63,    1,  2,7,0,107.4,0.01,-1.4,-3
  27,  65,    1,  3,2,0,106.4,0.01,-0.4,-1
  27,  63,    2,  2,7,5,106.1,0.01,-0.1,0
  27,  65,    2,  3,2,5,104.6,0.01,1.4,3
  27,  63,    3,  2,5,1,104.2,0.02,1.8,4
  27,  65,    3,  3,4,2,104.3,0.02,1.7,3
  27,  63,    4,  2,4,4,106.0,0.03,0.0,0
  27,  65,    4,  3,6,1,104.4,0.02,1.6,3
  27,  63,    5,  2,5,2,105.0,0.04,1.0,2
  27,  65,    5,  3,4,1,104.3,0.04,1.7,3
  27,  63,    6,  2,5,3,105.9,0.06,0.1,0
  27,  65,    6,  3,4,5,103.7,0.06,2.3,5
  27,  63,    7,  2,5,0,107.6,0.13,-1.6,-3
  27,  65,    7,  3,4,3,106.2,0.12,-0.2,0
  28,  63,    1,  1,2,1,106.4,0.01,-0.4,-1
  28,  65,    1,  4,7,1,106.6,0.01,-0.6,-1
  28,  63,    2,  1,4,0,105.8,0.01,0.2,0
  28,  65,    2,  4,5,5,105.3,0.01,0.7,1
  28,  63,    3,  1,4,2,107.0,0.03,-1.0,-2
  28,  65,    3,  4,5,1,104.8,0.01,1.2,2
  28,  63,    4,  1,6,1,106.9,0.01,-0.9,-2
  28,  65,    4,  4,4,4,106.2,0.01,-0.2,0
  28,  63,    5,  1,4,1,106.3,0.02,-0.3,-1
  28,  65,    5,  4,5,2,106.4,0.02,-0.4,-1
  28,  63,    6,  1,4,5,105.6,0.02,0.4,1
  28,  65,    6,  4,5,3,105.9,0.02,0.1,0
  28,  63,    7,  1,4,3,108.0,0.03,-2.0,-4
  28,  65,    7,  4,5,0,106.1,0.03,-0.1,0
  29,  63,    1,  1,2,0,104.9,0.01,1.1,2
  29,  65,    1,  4,7,0,105.2,0.02,0.8,2
  29,  63,    2,  1,2,5,105.8,0.01,0.2,0
  29,  65,    2,  4,7,5,104.7,0.01,1.3,3
  29,  63,    3,  2,5,4,106.8,0.04,-0.8,-2
  29,  65,    3,  3,4,4,105.0,0.02,1.0,2